2018-07-23 08:50:56.513435: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
X train shape (2798, 160, 320, 3)
y train shape (2798,)
Train on 2238 samples, validate on 560 samples
Epoch 1/2

  32/2238 [..............................] - ETA: 1:02 - loss: 0.0967
  64/2238 [..............................] - ETA: 48s - loss: 38.7955
  96/2238 [>.............................] - ETA: 43s - loss: 27.1749
 128/2238 [>.............................] - ETA: 42s - loss: 21.9582
 160/2238 [=>............................] - ETA: 40s - loss: 21.2844
 192/2238 [=>............................] - ETA: 39s - loss: 20.9753
 224/2238 [==>...........................] - ETA: 38s - loss: 19.8792
 256/2238 [==>...........................] - ETA: 36s - loss: 18.1735
 288/2238 [==>...........................] - ETA: 35s - loss: 16.3835
 320/2238 [===>..........................] - ETA: 34s - loss: 14.7907
 352/2238 [===>..........................] - ETA: 33s - loss: 13.4481
 384/2238 [====>.........................] - ETA: 33s - loss: 12.3588
 416/2238 [====>.........................] - ETA: 32s - loss: 11.4699
 448/2238 [=====>........................] - ETA: 31s - loss: 10.7325
 480/2238 [=====>........................] - ETA: 30s - loss: 10.1125
 512/2238 [=====>........................] - ETA: 30s - loss: 9.5724 
 544/2238 [======>.......................] - ETA: 29s - loss: 9.0940
 576/2238 [======>.......................] - ETA: 28s - loss: 8.6548
 608/2238 [=======>......................] - ETA: 28s - loss: 8.2377
 640/2238 [=======>......................] - ETA: 27s - loss: 7.8670
 672/2238 [========>.....................] - ETA: 26s - loss: 7.5211
 704/2238 [========>.....................] - ETA: 26s - loss: 7.1972
 736/2238 [========>.....................] - ETA: 25s - loss: 6.9030
 768/2238 [=========>....................] - ETA: 25s - loss: 6.6266
 800/2238 [=========>....................] - ETA: 24s - loss: 6.3686
 832/2238 [==========>...................] - ETA: 23s - loss: 6.1331
 864/2238 [==========>...................] - ETA: 23s - loss: 5.9123
 896/2238 [===========>..................] - ETA: 22s - loss: 5.7043
 928/2238 [===========>..................] - ETA: 22s - loss: 5.5109
 960/2238 [===========>..................] - ETA: 21s - loss: 5.3301
 992/2238 [============>.................] - ETA: 21s - loss: 5.1609
1024/2238 [============>.................] - ETA: 20s - loss: 5.0009
1056/2238 [=============>................] - ETA: 20s - loss: 4.8512
1088/2238 [=============>................] - ETA: 19s - loss: 4.7098
1120/2238 [==============>...............] - ETA: 18s - loss: 4.5768
1152/2238 [==============>...............] - ETA: 18s - loss: 4.4501
1184/2238 [==============>...............] - ETA: 17s - loss: 4.3306
1216/2238 [===============>..............] - ETA: 17s - loss: 4.2174
1248/2238 [===============>..............] - ETA: 16s - loss: 4.1105
1280/2238 [================>.............] - ETA: 16s - loss: 4.0090
1312/2238 [================>.............] - ETA: 15s - loss: 3.9118
1344/2238 [=================>............] - ETA: 15s - loss: 3.8192
1376/2238 [=================>............] - ETA: 14s - loss: 3.7308
1408/2238 [=================>............] - ETA: 13s - loss: 3.6466
